ID,LACT,DIM,MILK,FAT,PROTEIN,BW,DMI,NEL
8963,6,68,80.2695,5,2.68,700.9157509,37.46019607,2.17323633
9702,4,78,50.3385,10.1,2.69,702.7472527,37.52630872,2.159461009
1617,2,34,61.2225,5.01,2.93,711.5079365,31.25961491,2.096574013
1445,2,181,49.4315,6.01,4.43,721.6117216,31.80543048,1.902365337
1129,3,196,41.722,8.79,3.04,724.3589744,33.07832883,1.950498957
156,6,23,55.327,5.32,3.52,715.8730159,28.92988235,2.152754737
1384,2,223,45.8035,7.32,3.33,729.3040293,32.70590978,1.926625769
1258,3,16,46.257,7.04,3.35,718.6507937,27.43223316,2.26331928
9796,4,17,60.3155,4.45,3.13,718.2539683,27.54546434,2.236162832
9835,4,82,56.234,4.93,3.37,703.4798535,31.42519482,1.933728724
9300,5,76,61.2225,4.01,3.13,702.3809524,30.96022343,1.920944902
1225,3,67,57.5945,4.44,3.28,700.7326007,30.71087967,1.925468905
1391,2,119,44.8965,6.56,3.8,710.2564103,30.96303791,1.888058308
9151,5,98,72.56,2.61,3.14,706.4102564,30.76865311,1.890721507
1449,2,118,55.327,4.58,3.27,710.0732601,30.88787605,1.885124262
1064,3,54,67.118,3.2,2.9,703.5714286,30.30380701,1.934918181
8801,6,79,74.8275,2.45,2.83,702.9304029,30.65873096,1.903338544
9789,4,53,65.7575,3.19,3.12,703.968254,29.98763502,1.92298601
1075,3,208,40.815,7.76,2.98,726.5567766,31.54918834,1.882087285
9162,5,112,58.5015,4.29,2.71,708.974359,31.13257946,1.898950724
1429,2,142,51.699,4.83,3.66,714.4688645,30.49208686,1.857121614
9495,5,59,69.3855,2.9,2.82,701.5873016,30.25452146,1.92066674
1115,3,91,60.769,3.55,3.4,705.1282051,30.19928753,1.869735966
1524,2,19,48.071,5.78,3.14,717.4603175,27.056427,2.147067705
1498,2,21,50.3385,5.24,3.28,716.6666667,27.28933807,2.108250165
9852,4,84,53.513,4.65,3.31,703.8461538,30.31409474,1.881692122
1540,2,43,56.6875,4.21,3.18,707.9365079,29.48579118,1.941870351
1658,2,50,47.164,5.76,3.39,705.1587302,29.69549645,1.919059002
9394,5,127,61.676,3.44,3.19,711.7216117,30.41070949,1.859268176
1531,2,48,57.141,4.11,3.06,705.952381,29.63599803,1.924122582
9134,5,119,55.327,4.06,3.57,710.2564103,30.04322579,1.845418629
1216,3,48,50.792,5.15,2.97,705.952381,29.72631047,1.928517879
9436,5,76,65.304,3.07,2.92,702.3809524,30.08332848,1.880772191
205,3,136,57.141,3.77,3.5,713.3699634,30.05015061,1.838543579
9845,3,230,63.0365,3.28,2.99,730.5860806,30.82792711,1.841857712
1514,2,53,52.606,4.76,2.98,703.968254,29.74973624,1.911583263
8951,6,131,58.955,3.82,2.92,712.4542125,30.51590925,1.862522728
1245,3,57,59.862,3.87,2.58,702.3809524,30.07592941,1.916561466
9496,5,24,57.141,3.68,3.59,715.4761905,27.03087865,2.026598549
1081,3,103,55.7805,4.17,2.94,707.3260073,30.23851477,1.863053511
9858,4,20,46.7105,5.33,3.76,717.0634921,26.37007709,2.07802376
9635,4,54,63.49,3.14,2.97,703.5714286,29.46673869,1.894855302
9979,3,261,54.42,3.89,3.71,736.2637363,30.1526123,1.798804468
9783,4,81,61.2225,3.16,3.24,703.2967033,29.49454572,1.845888109
1137,3,100,53.0595,4.12,3.52,706.7765568,29.50743715,1.829771371
1232,3,40,53.513,4.33,3.01,709.1269841,28.79251252,1.926170372
1965,1,44,46.257,5.69,2.94,595.3061224,26.74230644,2.027077162
9524,5,42,61.676,3.11,3.15,708.3333333,28.62967513,1.90432555
9295,5,240,51.2455,4.25,3.77,732.4175824,29.8996859,1.793713468
9088,6,92,57.5945,3.6,3.16,705.3113553,29.61274985,1.840814281
8126,8,72,60.769,3.29,2.97,701.6483516,29.51267554,1.859641675
9824,4,51,60.3155,3.37,2.92,704.7619048,29.16154023,1.889066123
1523,2,83,50.792,4.38,3.61,703.6630037,29.22995925,1.830473077
1565,2,68,48.5245,4.84,3.51,700.9157509,29.13370988,1.848335927
1425,2,196,51.2455,4.37,3.43,724.3589744,29.90385133,1.809499745
143,6,57,54.42,4.03,3.11,702.3809524,29.12963283,1.870473584
1811,1,186,44.443,5.71,3.42,617.0408163,27.67726693,1.913851132
1934,1,92,45.8035,5.5,3.25,602.6530612,27.38306125,1.93782243
9425,5,126,59.4085,3.51,2.77,711.5384615,30.0495531,1.84261753
9823,4,143,57.141,3.64,3.06,714.6520147,29.86125047,1.826692003
1062,3,77,61.676,3.15,2.85,702.5641026,29.51873103,1.852224601
1542,2,128,47.6175,4.82,3.66,711.9047619,29.38496954,1.80924356
9785,4,91,57.141,3.45,3.27,705.1282051,29.25406448,1.823914209
1559,2,59,53.513,3.98,3.25,701.5873016,28.88068285,1.853649536
1918,1,116,44.8965,5.6,3.2,606.3265306,27.402023,1.92482925
1516,2,55,52.606,4.2,3.1,703.1746032,28.94246706,1.865871638
1625,2,76,52.606,4.07,3.31,702.3809524,29.09785906,1.832735865
9826,4,127,56.234,3.69,2.99,711.7216117,29.67570076,1.824078189
1362,2,231,49.4315,4.42,3.6,730.7692308,29.68473284,1.786167096
1261,3,30,48.978,4.61,3.34,713.0952381,27.37114828,1.947686195
1489,2,99,52.1525,3.9,3.6,706.5934066,28.9525022,1.802565885
9773,3,425,43.0825,5.44,3.99,766.3003663,30.23871926,1.745598423
1590,2,22,47.6175,4.78,3.38,716.2698413,26.24419819,2.021145092
1629,2,37,49.4315,4.54,3.2,710.3174603,27.96994695,1.90563898
1564,2,25,44.8965,5.33,3.38,715.0793651,26.73199443,1.989337189
1748,1,161,41.2685,5.89,3.88,613.2142857,26.92700634,1.88409653
1533,2,53,47.6175,4.74,3.37,703.968254,28.49886895,1.848495797
1598,2,46,58.5015,3.2,3.06,706.7460317,28.33931529,1.866941604
9846,4,59,56.6875,3.53,2.85,701.5873016,28.84922029,1.85204
9290,5,76,60.769,2.82,3.2,702.3809524,28.73333432,1.814132415
1622,2,93,51.699,4.08,3.18,705.4945055,29.08102519,1.813550091
1580,2,57,46.7105,4.72,3.62,702.3809524,28.33122085,1.829193525
1595,2,93,47.164,4.67,3.54,705.4945055,28.85920697,1.802225115
9284,5,192,55.7805,3.4,3.24,723.6263736,29.37221022,1.784353352
9667,4,96,51.2455,4.17,3.07,706.043956,29.13563739,1.814007023
217,2,132,48.978,4.24,3.64,712.6373626,28.90707953,1.783222461
9587,4,120,59.862,2.89,3.17,710.4395604,29.02100538,1.794389497
1433,2,247,51.2455,3.89,3.5,733.6996337,29.38266839,1.765064347
1634,2,35,50.792,4.01,3.38,711.1111111,27.38698591,1.891114425
1708,1,221,34.9195,7.3,4.33,622.3979592,26.78364694,1.856841074
1739,1,246,42.1755,5.55,3.69,626.2244898,27.04872896,1.862687002
9963,4,42,46.7105,5.14,2.64,708.3333333,28.42147053,1.89331991
1448,2,184,48.978,4.4,3.21,722.1611722,29.35682514,1.786471295
8769,7,56,55.7805,3.65,2.61,702.7777778,28.80144875,1.856125543
1574,2,119,47.164,4.69,3.22,710.2564103,29.04623504,1.79615123
9639,4,140,46.257,4.68,3.51,714.1025641,28.90428683,1.779795894
1828,1,177,42.629,5.19,3.98,615.6632653,26.48624977,1.855480457
9292,5,112,60.3155,2.83,2.94,708.974359,28.96116237,1.795276039
1217,3,17,50.792,3.95,3.28,718.2539683,24.92763634,2.070000927
208,3,125,55.327,3.3,3.22,711.3553114,28.83043773,1.782275706
9829,4,107,51.699,3.7,3.46,708.0586081,28.5958927,1.779050335
1935,1,53,38.5475,6.72,3.02,596.6836735,26.17756609,1.950173724
1033,3,63,55.7805,3.2,3.27,700,28.1710056,1.809886166
8947,5,262,48.978,4.12,3.49,736.4468864,29.26639005,1.75363037
9247,5,185,57.141,3.17,2.98,722.3443223,29.241508,1.780221713
9699,4,144,46.257,4.77,3.21,714.8351648,29.04457134,1.785454681
1496,2,137,45.35,4.75,3.55,713.5531136,28.75997551,1.773490049
7384,10,105,56.6875,3.12,3.15,707.6923077,28.70536839,1.785960094
9802,4,57,53.0595,3.75,2.92,702.3809524,28.39185989,1.832410197
1731,1,201,42.1755,5.34,3.71,619.3367347,26.63523989,1.855499647
9569,4,254,48.978,4.05,3.54,734.981685,29.13282425,1.749542449
1732,1,282,36.28,6.7,4.08,631.7346939,26.7886939,1.837183609
9724,4,74,56.6875,3.05,3.2,702.014652,28.30508946,1.794712156
1347,2,236,45.8035,4.48,3.75,731.6849817,28.91383064,1.744544254
9104,6,98,57.141,3.01,3.15,706.4102564,28.56603938,1.783211694
1295,2,247,43.0825,4.87,4.07,733.6996337,28.79571187,1.734211386
1147,3,54,56.6875,3.04,3.15,703.5714286,27.95175157,1.816245202
1754,1,241,50.3385,3.81,3.41,625.4591837,26.67849125,1.844675815
1104,3,183,58.5015,3.05,2.71,721.978022,29.30275249,1.784081592
9682,4,82,61.2225,2.59,2.96,703.4798535,28.47912378,1.793060649
9779,4,80,45.35,4.77,3.28,703.1135531,28.42092673,1.79239929
9529,4,253,49.4315,3.88,3.51,734.7985348,28.98451359,1.742082819
1488,2,97,48.978,3.96,3.49,706.2271062,28.31218745,1.770464638
1919,1,125,42.629,5.32,3.29,607.7040816,26.46348475,1.872832858
9137,5,227,49.885,3.9,3.31,730.03663,29.01099103,1.752963615
1856,1,156,46.7105,4.45,3.33,612.4489796,26.46657623,1.861549406
1545,2,52,46.257,4.53,3.34,704.3650794,27.86097948,1.817232145
9492,4,181,48.5245,4.14,3.28,721.6117216,28.86300866,1.762048975
9643,4,148,48.978,3.72,3.89,715.5677656,28.22419905,1.740434354
1310,2,221,48.5245,4.26,3.04,728.9377289,29.1968768,1.764851615
1737,1,269,41.2685,5.26,3.91,629.744898,26.52412671,1.827094008
1958,1,39,44.443,5.18,2.77,596.4285714,25.35973001,1.986465156
9177,5,189,59.4085,2.65,3.13,723.0769231,28.80613772,1.756094633
1641,2,33,46.7105,4.41,3.32,711.9047619,26.87037335,1.88157653
1657,2,37,49.885,3.94,3.15,710.3174603,27.2338952,1.863966698
9735,4,215,55.327,2.99,3.4,727.8388278,28.69938028,1.74082209
9898,4,90,54.8735,3.06,3.36,704.9450549,28.13620305,1.766627041
9870,4,29,48.071,3.97,3.62,713.4920635,26.21774022,1.891975052
9483,5,84,56.6875,2.81,3.38,703.8461538,28.02555941,1.766524626
1427,2,164,36.7335,6.68,3.45,718.4981685,28.81369082,1.765796581
9070,6,78,55.327,3.24,2.91,702.7472527,28.39708157,1.793737762
1644,2,55,49.4315,4.11,2.9,703.1746032,28.08486464,1.820804869
1504,2,121,52.1525,3.29,3.59,710.6227106,28.13798719,1.747270773
9090,5,268,44.443,4.59,3.68,737.5457875,28.85776397,1.729836625
1583,2,102,45.8035,4.6,3.16,707.1428571,28.49180072,1.776603946
9710,4,126,57.141,2.94,2.96,711.5384615,28.60339208,1.769938491
1674,2,27,47.164,4.3,3.21,714.2857143,26.22947902,1.923315082
197,3,104,46.257,4.3,3.51,707.5091575,28.20606899,1.760071026
9600,4,190,44.8965,4.34,3.9,723.2600733,28.32265835,1.729726917
9329,5,137,43.536,4.7,3.76,713.5531136,28.24193438,1.745865526
1406,2,196,47.6175,3.8,3.92,724.3589744,28.23477964,1.722647994
9862,4,119,55.7805,3,3.12,710.2564103,28.40100024,1.762422559
9751,4,172,53.513,3.26,3.2,719.96337,28.5926809,1.751080693
104,6,143,58.5015,2.65,3.13,714.6520147,28.44555284,1.754399025
8900,6,225,47.6175,4.05,3.44,729.6703297,28.70369378,1.737366486
1736,1,268,40.3615,5.34,3.86,629.5918367,26.37560039,1.819251525
1432,2,179,49.885,3.74,3.29,721.2454212,28.58099813,1.747831109
1914,1,102,40.3615,5.57,3.43,604.1836735,26.05022201,1.861827136
1457,2,184,50.3385,3.6,3.4,722.1611722,28.49296132,1.741227496
9929,3,310,48.5245,3.82,3.54,745.2380952,28.92455568,1.718052097
1192,3,23,43.9895,4.71,3.47,715.8730159,25.50228874,1.950910934
1525,2,149,40.815,5.05,4.14,715.7509158,28.03902618,1.729873055
1396,2,188,36.7335,6.19,4.02,722.8937729,28.37964948,1.733587321
1848,1,138,40.3615,5.85,2.85,609.6938776,26.5400582,1.871863256
9324,5,176,42.629,4.79,3.79,720.6959707,28.29291958,1.733377659
1434,2,38,53.513,3.24,3.13,709.9206349,27.02498337,1.843432075
1907,1,118,42.1755,5.11,3.39,606.6326531,26.0518363,1.853620718
8089,8,96,52.1525,3.52,2.97,706.043956,28.34683247,1.773053124
8967,6,141,49.4315,3.76,3.28,714.2857143,28.35232837,1.750194852
8474,7,74,42.629,5.07,3.25,702.014652,28.04100331,1.780522023
1124,3,115,46.257,3.92,3.99,709.5238095,27.74880015,1.728748495
9939,3,277,45.35,4.26,3.69,739.1941392,28.67436027,1.716610344
1183,3,127,43.536,4.94,3.09,711.7216117,28.50550799,1.76430839
1581,2,56,46.257,4.15,3.53,702.7777778,27.43683895,1.782402023
9896,4,63,54.42,3.01,3.25,700,27.59457128,1.778347718
9609,4,98,53.513,3.24,3.06,706.4102564,28.20938819,1.764224173
9037,6,89,60.769,2.27,3.2,704.7619048,27.89005295,1.7541043
1886,1,116,48.5245,3.91,3.21,606.3265306,25.97823197,1.850494395
1403,2,147,58.048,2.75,2.87,715.3846154,28.54886777,1.758327132
1638,2,71,48.071,3.67,3.78,701.4652015,27.42410286,1.751415091
9534,4,110,60.769,2.16,3.37,708.6080586,27.83567816,1.736270709
1181,3,37,50.3385,3.7,3.04,710.3174603,26.99190268,1.849769618
1520,2,37,47.164,4.38,2.77,710.3174603,27.23171525,1.863839933
1584,2,69,43.0825,4.85,3.36,701.0989011,27.80108335,1.776258223
9943,4,39,54.42,3.16,2.93,709.5238095,27.13980781,1.842399533
1528,2,134,43.0825,4.55,3.88,713.003663,27.92496648,1.729729703
1942,1,87,45.8035,4.41,3.14,601.8877551,25.87374187,1.863437947
1473,2,114,41.2685,4.79,4.17,709.3406593,27.67908149,1.72535933
198,3,177,44.443,4.59,3.29,720.8791209,28.49026818,1.743706658
1572,2,41,46.7105,4.22,3.17,708.7301587,27.1497149,1.828842666
1148,3,64,63.49,2.03,3.06,700.1831502,27.5806377,1.775046475
9968,3,273,45.35,4.18,3.69,738.4615385,28.55101836,1.711343911
1442,2,117,45.35,4.25,3.56,709.8901099,27.99650637,1.741472072
1779,1,212,39.908,5.36,3.69,621.0204082,26.08913851,1.822011683
9866,3,340,50.792,3.58,3.05,750.7326007,29.19013181,1.721373054
1623,2,34,46.7105,4.08,3.37,711.5079365,26.52210472,1.849749126
8551,7,139,50.3385,3.42,3.45,713.9194139,28.03826262,1.733891759
1365,2,243,46.257,4.04,3.58,732.967033,28.45036219,1.716950275
1219,3,67,49.4315,3.85,2.93,700.7326007,27.90972749,1.786334141
8931,6,59,49.4315,3.72,3.16,701.5873016,27.59256056,1.784751639
1647,2,23,39.908,5.45,3.48,715.8730159,25.37354733,1.942267032
1465,2,71,47.164,4.09,3.14,701.4652015,27.80844783,1.772892839
1955,1,87,40.815,5.25,3.39,601.8877551,25.68972977,1.853219161
1439,2,147,48.5245,3.82,3.19,715.3846154,28.26371278,1.742983317
1454,2,71,45.8035,4.2,3.37,701.4652015,27.64484987,1.763823751
8961,6,105,60.769,2.15,3.21,707.6923077,27.78897778,1.736590454
9036,6,165,60.3155,2.34,2.95,718.6813187,28.32633195,1.739381137
9442,5,79,68.932,1.66,2.71,702.9304029,27.98928019,1.770503897
1041,3,148,42.1755,4.75,3.64,715.5677656,28.01329793,1.728850074
1201,2,282,46.7105,3.93,3.49,740.1098901,28.55961378,1.708482415
1493,2,177,39.908,5.12,3.91,720.8791209,28.00225769,1.716954023
1673,1,351,36.7335,2.28,10.53,642.2959184,22.36210815,1.524821225
1060,3,140,48.978,3.77,3.05,714.1025641,28.26229832,1.745732464
1666,2,33,47.164,4.06,3.08,711.9047619,26.51434707,1.859979819
1499,2,141,43.536,4.57,3.4,714.2857143,28.09213159,1.736031531
1573,2,106,60.769,2.15,3.16,707.8754579,27.79491624,1.73631524
1701,1,320,34.466,6.43,4.29,637.5510204,26.08325016,1.785444052
1669,2,27,43.9895,4.46,3.41,714.2857143,25.7307604,1.891278226
1091,3,166,48.071,3.79,3.24,718.8644689,28.19923934,1.732058948
1730,1,257,39.001,5.52,3.51,627.9081633,26.18193423,1.812132122
1412,2,242,36.28,5.71,4.51,732.7838828,27.95023801,1.689383809
9599,4,158,49.885,3.45,3.28,717.3992674,28.06732797,1.727889419
1467,2,177,43.536,4.25,3.87,720.8791209,27.83018692,1.707297407
8939,6,77,50.792,3.3,3.24,702.5641026,27.54723028,1.748747997
1620,2,37,45.35,4.18,3.29,710.3174603,26.5640383,1.824034933
1738,1,273,35.8265,6.13,3.86,630.3571429,26.01525636,1.797354761
1605,2,78,44.443,4.37,3.25,702.7472527,27.64824596,1.753020993
9238,5,137,50.3385,3.53,2.92,713.5531136,28.19312674,1.743210531
8693,6,212,49.885,3.48,3.13,727.2893773,28.33126454,1.721961056
9048,6,130,52.606,3.16,2.98,712.2710623,28.07214566,1.739581256
1724,1,262,34.466,6.44,4.03,628.6734694,25.89812228,1.794371265
1920,1,123,39.908,5.12,3.65,607.3979592,25.49339999,1.820133252
1076,3,196,50.3385,3.44,3.06,724.3589744,28.30354981,1.726428848
9267,5,188,54.42,2.98,2.85,722.8937729,28.3944145,1.734390797
1777,1,197,37.6405,5.55,3.9,618.7244898,25.6416812,1.801722791
1090,3,195,41.722,4.88,3.28,724.1758242,28.25301992,1.724028388
1793,1,193,47.6175,3.73,3.28,618.1122449,25.79881824,1.812081724
1367,2,257,44.443,4.22,3.43,735.5311355,28.32744492,1.704947198
1051,3,225,47.164,3.71,3.44,729.6703297,28.12568994,1.705691016
1056,3,219,52.1525,2.9,3.49,728.5714286,27.94771648,1.697945492
1799,1,184,37.6405,5.53,3.85,616.7346939,25.5753996,1.802369482
1588,2,15,40.815,5.01,3.35,719.047619,23.65620596,2.04570133
1426,2,161,43.536,4.36,3.45,717.9487179,27.906158,1.717757753
1484,2,173,43.9895,4.1,3.75,720.1465201,27.72562441,1.70291696
1729,1,259,37.187,5.58,3.95,628.2142857,25.7594981,1.787402396
1780,1,230,41.2685,4.86,3.41,623.7755102,25.90489235,1.805567354
1304,2,183,39.4545,5.24,3.49,721.978022,28.04816582,1.717225108
1798,1,186,31.2915,7.36,4.23,617.0408163,25.5398017,1.799620798
1059,3,163,40.3615,4.81,3.86,718.3150183,27.69359218,1.704989865
9101,5,327,40.815,4.68,3.9,748.3516484,28.31355214,1.678019329
1570,2,118,44.443,4.12,3.53,710.0732601,27.61754285,1.7198453
1750,1,247,41.2685,4.78,3.53,626.377551,25.86459089,1.797520948
9388,4,274,50.792,3.18,3.26,738.6446886,28.32374017,1.698393639
1966,1,31,39.4545,5.27,3.38,600.2380952,23.69560774,1.961472133
8817,6,174,55.327,2.85,2.74,720.3296703,28.30439493,1.734761694
1654,2,30,40.815,4.7,3.81,713.0952381,25.60606614,1.838673283
1423,2,121,39.908,4.74,4.11,710.6227106,27.31364484,1.700995147
9708,4,157,45.35,3.86,3.63,717.2161172,27.65238737,1.705010895
8550,7,11,40.3615,4.95,3.53,720.6349206,22.49086539,2.125237622
1376,2,283,37.187,5.54,3.91,740.2930403,28.18127576,1.687026797
1419,2,216,40.815,4.76,3.67,728.021978,27.96269721,1.699927806
1771,1,178,39.001,5.17,3.71,615.8163265,25.51178571,1.800767645
1910,1,99,36.7335,5.92,3.44,603.7244898,25.41862444,1.828409271
1781,1,169,42.1755,4.6,3.4,614.4387755,25.60416373,1.809226518
9296,5,105,53.0595,2.86,3.2,707.6923077,27.56627783,1.724096945
1500,2,127,44.8965,4.07,3.35,711.7216117,27.69946028,1.72020065
1301,2,310,43.536,4.17,3.64,745.2380952,28.26396542,1.681576632
1912,1,90,43.9895,4.46,2.93,602.3469388,25.52751172,1.841385073
1481,2,202,45.35,3.99,3.31,725.4578755,28.01006815,1.707891957
9827,4,102,43.536,4.2,3.54,707.1428571,27.42156184,1.717778696
8998,6,156,36.7335,5.88,3.41,717.032967,27.91213543,1.720051312
150,5,215,50.792,3.1,3.28,727.8388278,27.96581602,1.700482367
9905,4,89,42.629,4.42,3.47,704.7619048,27.39158701,1.726174014
9613,4,106,48.071,3.67,3,707.8754579,27.75335574,1.733999331
9520,4,389,42.1755,4.48,3.49,759.7069597,28.65163465,1.673991936
1469,2,193,45.35,3.88,3.44,723.8095238,27.82624058,1.700946869
9683,4,182,43.0825,4.42,3.23,721.7948718,27.9602216,1.712695083
1477,2,73,44.8965,4.02,3.31,701.8315018,27.22775686,1.736729372
1659,2,30,50.3385,2.93,3.62,713.0952381,25.36012517,1.822279261
1796,1,179,43.0825,4.21,3.57,615.9693878,25.36463181,1.791843769
9628,4,223,44.8965,3.78,3.7,729.3040293,27.71291117,1.683024895
1631,2,64,46.7105,3.73,3.2,700.1831502,27.08429081,1.746778959
1569,2,60,51.699,2.94,3.22,701.1904762,26.92253958,1.744494857
1671,1,357,37.6405,5.25,3.93,643.2142857,25.84698346,1.759256523
1175,2,224,44.443,4.08,3.29,729.4871795,28.0105331,1.699601773
1536,2,138,48.5245,3.5,3.05,713.7362637,27.76616035,1.719165356
1949,1,47,40.815,5.11,2.77,595.7653061,24.74105059,1.898148127
1476,2,173,37.187,5.26,4.11,720.1465201,27.42932837,1.685893936
8417,7,215,48.5245,3.45,3.11,727.8388278,28.01103944,1.703030378
1722,1,272,33.1055,6.35,4.34,630.2040816,25.43541361,1.763929287
9285,5,79,56.6875,2.42,2.96,702.9304029,27.32094699,1.73318396
1021,3,212,53.0595,2.66,3.32,727.2893773,27.72044315,1.687658155
1936,1,89,39.908,5.04,3.2,602.1938776,25.21892577,1.824554837
1925,1,105,39.4545,5.09,3.3,604.6428571,25.25877514,1.815479576
1594,2,72,43.536,4.21,3.27,701.6483516,27.14686877,1.733767952
1006,3,101,64.8505,1.54,3.01,706.959707,27.30324579,1.711658413
1612,2,51,43.536,4.23,3.21,704.7619048,26.81061062,1.760351204
1792,1,154,46.257,3.48,3.64,612.1428571,25.0241935,1.780579987
1956,1,90,43.0825,4.29,3.24,602.3469388,25.0931963,1.81634012
9294,5,172,48.5245,3.41,3.06,719.96337,27.77946194,1.706357667
1501,2,138,43.9895,3.81,3.72,713.7362637,27.20227148,1.686821497
1453,2,195,41.2685,4.52,3.38,724.1758242,27.69874426,1.692917561
1693,1,331,35.8265,5.72,3.62,639.2346939,25.77644491,1.763933734
9884,4,61,65.304,1.55,2.78,700.7936508,26.92766247,1.743124224
1398,2,217,42.1755,4.36,3.26,728.2051282,27.80891934,1.690816905
1715,1,277,34.0125,6.18,3.73,630.9693878,25.55116991,1.769079381
1788,1,190,36.7335,5.42,3.66,617.6530612,25.22850402,1.779972918
1378,2,247,43.0825,3.92,3.71,733.6996337,27.58609508,1.666487835
1769,1,212,38.094,5.13,3.53,621.0204082,25.34365984,1.779163384
1900,1,90,37.187,5.59,3.1,602.3469388,25.12704297,1.818323007
8679,6,312,40.815,4.36,3.73,745.6043956,27.86710683,1.658072513
9871,4,77,43.0825,4.15,3.24,702.5641026,27.03414399,1.719343031
8897,6,220,47.164,3.35,3.35,728.7545788,27.60371828,1.677862759
1937,1,72,38.5475,5.04,3.42,599.5918367,24.69768523,1.814732057
9363,5,18,43.536,3.92,3.45,717.8571429,23.6750366,1.946290191
9894,4,17,39.4545,4.72,3.56,718.2539683,23.49322223,1.963249812
1530,2,90,41.722,4.24,3.52,704.9450549,26.96129276,1.700312022
1557,2,36,48.5245,3.25,3.1,710.7142857,25.93548926,1.793497758
1762,1,230,35.8265,5.49,3.85,623.7755102,25.19276665,1.763926371
1461,2,200,41.722,4.36,3.29,725.0915751,27.63204828,1.687169817
1375,2,195,34.9195,5.69,3.95,724.1758242,27.36096139,1.673340077
1444,2,216,39.001,4.8,3.59,728.021978,27.55443526,1.676535822
1637,2,76,43.9895,3.96,3.19,702.3809524,26.98548023,1.717948478
1843,1,152,36.7335,5.43,3.48,611.8367347,25.10900097,1.786373028
1458,2,162,38.094,4.97,3.67,718.1318681,27.2983187,1.682597879
8732,6,311,41.722,4.22,3.51,745.4212454,27.90690975,1.660763152
1027,3,287,39.908,4.57,3.56,741.025641,27.79759681,1.663535554
1926,1,95,33.1055,6.32,3.75,603.1122449,24.75387173,1.792134927
9124,5,164,43.536,4.06,3.09,718.4981685,27.53254341,1.695389607
1804,1,198,39.4545,4.49,3.82,618.877551,24.90577063,1.757728131
1083,3,144,45.8035,3.49,3.34,714.8351648,27.19842093,1.684060728
1568,2,73,41.722,4.34,3.19,701.8315018,26.89902664,1.717591982
1113,3,141,39.4545,4.65,3.52,714.2857143,27.18618272,1.684602618
1424,2,208,40.815,4.34,3.53,726.5567766,27.42377889,1.671991195
9463,4,192,44.8965,3.66,3.3,723.6263736,27.42848311,1.678453794
1309,2,216,42.1755,4.03,3.56,728.021978,27.39354923,1.66712609
9283,5,141,44.8965,3.69,3.24,714.2857143,27.25776779,1.688790752
