ID,LACT,DIM,MILK,FAT,PROTEIN,BW,DMI,NEL
9867,4,112,44.8965,3.61,3.38,708.974359,27.01529093,1.688210657
1901,1,100,37.6405,5.12,3.44,603.877551,24.7938137,1.791047239
1428,2,245,35.373,5.3,4.2,733.3333333,27.28105299,1.649236306
9890,4,36,53.9665,2.37,3.17,710.7142857,25.66680677,1.776081953
1747,1,253,33.1055,5.92,4.29,627.2959184,24.95070674,1.741165382
1450,2,190,37.187,5.12,3.58,723.2600733,27.34455253,1.674319333
1630,1,366,38.5475,4.85,3.45,644.5918367,25.6619085,1.745225482
9669,3,403,43.9895,3.76,3.34,762.2710623,28.21134013,1.643689356
1776,1,201,41.722,4.03,3.62,619.3367347,24.8985626,1.756230197
9906,4,66,43.0825,3.83,3.49,700.5494505,26.46062725,1.705012704
1760,1,230,38.5475,4.8,3.5,623.7755102,25.14694229,1.761166063
1164,3,61,59.4085,1.6,3.4,700.7936508,26.1094424,1.693572755
9951,3,259,39.908,4.35,3.74,735.8974359,27.42528685,1.65240754
1046,3,187,41.722,4.31,3.11,722.7106227,27.51777804,1.685578982
1931,1,103,35.8265,5.52,3.46,604.3367347,24.76018111,1.787121704
1355,2,186,39.908,4.48,3.49,722.5274725,27.28399117,1.67231788
1862,1,136,37.6405,5.04,3.43,609.3877551,24.86277632,1.777692629
1281,2,272,36.28,4.95,4.23,738.2783883,27.25623778,1.637276772
1522,2,153,46.257,3.33,3.33,716.4835165,27.11426855,1.675396518
1204,3,49,46.7105,3.42,3.03,705.5555556,26.39292023,1.742337987
188,3,160,41.2685,4.16,3.5,717.7655678,27.1169915,1.672726103
1943,1,76,38.094,4.99,3.3,600.2040816,24.57493645,1.80100793
1917,1,56,36.28,5.52,3.17,597.1428571,24.319454,1.831714934
9782,4,164,43.9895,3.81,3.14,718.4981685,27.31174474,1.682588059
1421,2,168,47.164,3.08,3.47,719.2307692,27.01664487,1.663552142
1952,1,56,39.908,4.79,2.85,597.1428571,24.44636515,1.83953681
9663,4,197,45.35,3.49,3.26,724.5421245,27.31971408,1.670139247
8966,6,182,45.35,3.5,3.24,721.7948718,27.27234128,1.673194739
1385,2,241,46.257,3.22,3.45,732.6007326,27.32127782,1.653183593
8391,7,196,40.815,4.36,3.23,724.3589744,27.39941452,1.675205691
1507,2,139,41.722,4.11,3.33,713.9194139,27.07227889,1.678745127
1413,2,246,45.8035,3.25,3.5,733.5164835,27.28908978,1.649328674
1048,3,223,43.9895,3.64,3.37,729.3040293,27.32998486,1.66066759
1139,3,83,48.5245,2.95,3.25,703.6630037,26.64776594,1.688775046
9956,4,36,55.327,1.87,3.57,710.7142857,25.12348577,1.739726026
1964,1,76,37.6405,5.01,3.31,600.2040816,24.48109552,1.795265305
1381,2,258,39.001,4.51,3.62,735.7142857,27.3894874,1.650668014
1939,1,31,39.4545,4.72,3.04,600.2380952,23.09743929,1.921232311
1846,1,142,40.815,4.26,3.33,610.3061224,24.76527357,1.769434311
1409,2,193,34.0125,5.68,3.88,723.8095238,27.09070502,1.65810873
1844,1,135,39.4545,4.58,3.27,609.2346939,24.79207351,1.773807778
1962,1,90,39.4545,4.66,3.12,602.3469388,24.66755345,1.790939594
1478,2,167,40.3615,4.18,3.61,719.047619,26.95856777,1.660472389
1431,2,166,38.5475,4.45,3.85,718.8644689,26.83879489,1.65365237
158,5,171,48.978,2.78,3.36,719.7802198,26.95896852,1.658898616
200,3,160,41.722,4.01,3.38,717.7655678,27.03758695,1.668008983
1772,1,207,34.9195,5.27,4.06,620.255102,24.64141538,1.738206785
1928,1,33,38.5475,4.94,2.94,599.2857143,23.26842225,1.909949688
1578,2,71,36.7335,5.09,3.47,701.4652015,26.49866935,1.697144388
1860,1,137,36.7335,4.84,3.91,609.5408163,24.41476562,1.749732642
9063,6,55,46.257,3.17,3.37,703.1746032,26.10371378,1.705374199
1950,1,86,39.908,4.46,3.19,601.7346939,24.51370215,1.785264853
1986,1,44,41.722,4.17,3.01,595.3061224,23.71339426,1.852562567
9401,5,146,39.908,4.3,3.46,715.2014652,26.90693026,1.665939511
1435,2,238,42.1755,3.8,3.51,732.0512821,27.19557473,1.646836776
1882,1,37,39.4545,4.66,2.98,597.3809524,23.42512641,1.882715131
9280,4,396,40.815,4.07,3.51,760.989011,27.85575159,1.625480747
1909,1,69,37.187,5.09,3.17,599.1326531,24.36039708,1.79958792
1383,2,277,38.094,4.46,3.9,739.1941392,27.18927537,1.631289224
1783,1,152,38.5475,4.48,3.67,611.8367347,24.51706645,1.75033416
9719,4,212,49.4315,2.71,3.27,727.2893773,27.10992261,1.651827513
1313,2,210,37.187,4.91,3.48,726.9230769,27.19460357,1.657672141
1084,3,138,40.3615,4.2,3.42,713.7362637,26.86069083,1.666568456
1162,3,115,50.3385,2.84,2.75,709.5238095,27.06359586,1.689441478
1831,1,169,35.8265,5.15,3.6,614.4387755,24.62629524,1.750870833
1517,2,110,46.7105,2.93,3.52,708.6080586,26.45899052,1.655842572
1927,1,122,39.001,4.4,3.47,607.244898,24.42315259,1.756593157
1560,2,12,34.9195,5.27,3.76,720.2380952,21.89614993,2.023463949
1810,1,137,34.9195,5.33,3.65,609.5408163,24.4617894,1.752673351
1929,1,107,34.0125,5.81,3.24,604.9489796,24.57729725,1.77363585
1835,1,160,37.6405,4.64,3.57,613.0612245,24.50325383,1.746496146
1418,2,239,38.5475,4.39,3.63,732.2344322,27.06595998,1.638631341
1218,2,318,34.0125,5.49,3.79,746.7032967,27.40371572,1.628351167
213,3,137,41.2685,3.82,3.59,713.5531136,26.60508389,1.651510844
9706,4,189,35.373,5.28,3.46,723.0769231,27.0341052,1.656288254
1891,1,110,39.908,4.11,3.56,605.4081633,24.24664627,1.751399155
1549,2,116,36.7335,4.93,3.42,709.7069597,26.70221814,1.667370334
8581,6,244,47.164,2.94,3.27,733.1501832,27.1289792,1.640492063
1953,1,91,37.6405,4.59,3.6,602.5,24.14927527,1.757938503
1716,1,291,37.187,4.66,3.67,633.1122449,24.85614153,1.721938454
9872,4,88,48.071,2.82,3.21,704.5787546,26.42136433,1.669746079
8789,6,203,38.5475,4.25,3.79,725.6410256,26.76124151,1.634192686
1483,2,180,33.1055,5.57,4.02,721.4285714,26.67852467,1.638257597
1720,1,282,33.1055,5.61,3.91,631.7346939,24.74506095,1.718133279
1861,1,150,36.28,4.82,3.7,611.5306122,24.32541532,1.739048384
9477,4,330,37.6405,4.39,3.86,748.9010989,27.21538947,1.612264264
1174,3,80,53.513,1.95,3.4,703.1135531,26.02012976,1.653739573
1836,1,167,30.3845,6.6,3.71,614.1326531,24.49570682,1.743454734
1023,3,278,38.094,4.2,3.95,739.3772894,26.90058415,1.613216492
1373,2,258,41.2685,3.92,3.21,735.7142857,27.22109062,1.640596645
1455,2,216,41.722,3.65,3.52,728.021978,26.82117542,1.632734492
1371,2,210,42.1755,3.68,3.3,726.9230769,26.93307113,1.641931168
1922,1,82,38.5475,4.52,3.15,601.122449,24.21991258,1.771292146
1782,1,191,39.001,4.33,3.3,617.8061224,24.58769737,1.740554138
1067,3,193,39.001,4.05,3.8,723.8095238,26.59703808,1.628028426
1414,2,244,33.1055,5.21,4.49,733.1501832,26.58481551,1.606959819
9464,4,353,39.001,4.1,3.7,753.1135531,27.29969362,1.608490886
1401,2,205,32.1985,5.74,4.03,726.007326,26.69262357,1.629171168
9874,3,291,42.629,3.58,3.25,741.7582418,27.23270965,1.628478652
1768,1,232,43.0825,3.34,3.51,624.0816327,24.43597659,1.716297305
1834,1,181,34.9195,4.95,3.9,616.2755102,24.22318777,1.721046633
9922,3,334,35.373,4.87,3.81,749.6336996,27.19014717,1.609159981
1515,2,138,41.722,3.78,3.16,713.7362637,26.66110678,1.654494494
1298,2,330,40.3615,3.83,3.54,748.9010989,27.19918557,1.611271493
1905,1,110,35.373,5.08,3.4,605.4081633,24.21194528,1.749205408
1407,2,211,44.8965,3.17,3.21,727.1062271,26.85509545,1.636784389
1314,2,319,39.4545,3.99,3.58,746.8864469,27.139177,1.611874566
9992,3,186,42.1755,3.75,3.02,722.5274725,26.92326833,1.650794635
1946,1,87,35.8265,4.83,3.61,601.8877551,23.92937237,1.747517538
1452,2,179,38.094,4.25,3.64,721.2454212,26.55727839,1.631170004
1851,1,136,33.1055,5.48,3.8,609.3877551,24.12001859,1.731444567
1460,2,194,39.001,4.1,3.52,723.992674,26.65871666,1.631449204
1386,2,233,43.9895,3.22,3.33,731.1355311,26.82427065,1.626219791
1867,1,125,37.6405,4.39,3.53,607.7040816,24.0979237,1.734679042
1979,1,56,36.28,4.85,3.3,597.1428571,23.61390669,1.786697186
1575,2,88,39.908,3.75,3.77,704.5787546,25.9432052,1.639892733
1959,1,9,29.024,7.07,3.42,610.7142857,19.13793709,2.226864104
8590,7,28,41.722,3.97,2.69,713.8888889,24.78208625,1.811026411
1143,3,85,48.5245,2.55,3.13,704.029304,26.09586473,1.652622234
1745,1,246,37.6405,4.39,3.35,626.2244898,24.51648574,1.716431679
1887,1,38,34.0125,5.31,3.37,596.9047619,22.8159829,1.832987683
1030,3,260,38.094,4.43,3.08,736.0805861,27.08699594,1.631706396
1492,2,80,50.3385,2.37,2.98,703.1135531,26.11299747,1.659577264
1972,1,45,30.838,5.84,4.17,595.4591837,22.77758063,1.782761669
9908,3,298,43.0825,3.28,3.31,743.040293,26.97670778,1.610073372
1871,1,128,35.373,4.73,3.69,608.1632653,23.92201214,1.7219966
9659,4,198,36.28,4.39,3.85,724.7252747,26.35736752,1.611005018
1806,1,211,35.373,4.95,3.26,620.8673469,24.44080381,1.724128039
1082,3,159,40.815,3.6,3.44,717.5824176,26.33185526,1.625247912
9961,3,290,41.2685,3.66,3.16,741.5750916,27.0329231,1.616674128
1893,1,104,34.9195,4.8,3.68,604.4897959,23.77621464,1.724574152
9964,3,231,43.9895,3.13,3.2,730.7692308,26.69919984,1.619271143
9593,4,243,33.559,4.94,4.09,732.967033,26.43261762,1.597734131
1017,3,280,36.28,4.59,3.39,739.7435897,26.90246864,1.612546805
8098,8,33,40.815,3.73,3.07,711.9047619,24.76974633,1.745176683
1945,1,86,36.7335,4.59,3.08,601.7346939,23.8901179,1.745969884
1850,1,163,32.652,5.22,3.93,613.5204082,23.84154006,1.70283031
1819,1,166,40.815,3.5,3.45,613.9795918,23.93271426,1.707709942
1813,1,191,39.908,3.52,3.71,617.8061224,23.84800259,1.69284432
1506,2,214,39.001,3.67,3.74,727.6556777,26.24387041,1.597333603
8976,6,194,48.5245,2.28,3.31,723.992674,26.24830365,1.605692702
1829,1,116,39.4545,3.69,3.52,606.3265306,23.67941274,1.711607021
1786,1,148,35.8265,4.38,3.75,611.2244898,23.73814317,1.701729038
9188,5,295,41.2685,3.41,3.34,742.4908425,26.74815263,1.59700215
1539,2,152,32.652,5.11,3.98,716.3003663,25.99514707,1.606782896
8770,6,180,42.1755,3.17,3.46,721.4285714,26.17597168,1.606761356
1787,1,114,39.4545,3.91,3.07,606.0204082,23.92703287,1.728852602
9955,3,259,38.094,4.07,3.3,735.8974359,26.67766058,1.606831905
1368,2,288,39.001,3.75,3.5,741.2087912,26.63435748,1.592597543
1774,1,216,34.466,4.68,3.77,621.6326531,23.95036309,1.690465853
1255,3,14,34.9195,4.62,3.66,719.4444444,21.81927066,1.929265846
1930,1,53,34.9195,4.75,3.42,596.6836735,23.09167693,1.763249852
9583,4,294,36.28,4.33,3.54,742.3076923,26.68009898,1.593109161
1416,2,173,39.908,3.61,3.38,720.1465201,26.20502554,1.611472772
1276,2,251,30.3845,5.69,4.14,734.4322344,26.3263246,1.58773377
148,5,201,38.094,3.94,3.45,725.2747253,26.29739445,1.605991931
1821,1,143,36.7335,4.22,3.5,610.4591837,23.76361491,1.70539275
1833,1,181,31.745,5.24,4.12,616.2755102,23.68230794,1.685469899
1203,2,237,29.931,5.87,4.08,731.8681319,26.3030676,1.591867244
1814,1,101,32.1985,5.32,3.71,604.0306122,23.57074231,1.712893257
9360,5,158,38.094,4.16,3.01,717.3992674,26.36991936,1.628048887
9837,4,9,31.745,5.33,3.91,721.4285714,20.44767777,2.041500639
1733,1,219,36.28,4.32,3.46,622.0918367,24.02455327,1.694277097
1397,2,267,30.838,5.56,4.01,737.3626374,26.39837714,1.585939452
1903,1,57,35.373,4.51,3.52,597.2959184,23.06430201,1.746207003
1348,2,143,36.7335,4.08,3.66,714.6520147,25.90348691,1.604754037
1766,1,166,31.745,5.22,4.03,613.9795918,23.61235457,1.686393414
1702,1,237,35.373,4.34,3.72,624.8469388,23.89073087,1.678808316
9194,5,252,39.001,3.5,3.73,734.6153846,26.20112652,1.579250189
1849,1,150,39.908,3.44,3.5,611.5306122,23.61301936,1.692585875
1603,2,77,39.001,3.61,3.52,702.5641026,25.47219608,1.62253567
1904,1,105,37.6405,4.17,3.02,604.6428571,23.76525615,1.723249769
9910,3,287,39.4545,3.58,3.38,741.025641,26.53215363,1.586501299
1948,1,87,34.9195,4.57,3.42,601.8877551,23.4337046,1.714889567
1291,2,274,30.3845,5.54,4.09,738.6446886,26.28430956,1.57577665
9679,4,163,39.001,3.42,3.78,718.3150183,25.7487338,1.586109691
1830,1,122,34.0125,4.83,3.36,607.244898,23.65937105,1.707398925
1975,1,48,35.373,4.35,3.51,595.9183673,22.62882087,1.754652533
9598,4,166,45.35,2.73,2.93,718.8644689,26.17508213,1.612442504
9069,5,274,38.094,3.64,3.65,738.6446886,26.25399065,1.573810074
1773,1,199,38.5475,3.63,3.47,619.0306122,23.70945728,1.680612882
1961,1,91,34.9195,4.54,3.33,602.5,23.4318041,1.71109206
1960,1,80,33.559,4.89,3.34,600.8163265,23.35803095,1.717539104
9916,3,414,34.9195,4.41,3.54,764.2857143,26.92269189,1.56110062
1794,1,154,34.0125,4.63,3.55,612.1428571,23.57655427,1.688573668
1691,1,346,29.931,5.74,3.78,641.5306122,24.20067672,1.659875488
1475,2,156,33.559,4.61,3.71,717.032967,25.75249141,1.589317014
9812,4,163,39.001,3.76,2.93,718.3150183,26.14061237,1.61148647
9921,3,258,32.652,4.8,3.82,735.7142857,26.12595838,1.571932038
1923,1,99,37.187,3.89,3.37,603.7244898,23.32055654,1.697391512
1487,2,209,36.28,4.03,3.49,726.7399267,26.01579854,1.584628334
9759,4,165,39.4545,3.41,3.36,718.6813187,25.84091875,1.591311071
1388,2,185,34.9195,4.18,3.79,722.3443223,25.76212008,1.577832843
9675,4,142,39.908,3.31,3.37,714.4688645,25.72240456,1.593407708
1866,1,135,35.8265,4.18,3.38,609.2346939,23.47945756,1.689627792
1436,2,220,39.4545,3.3,3.53,728.7545788,25.93561839,1.574901893
1890,1,119,30.838,5.34,3.77,606.7857143,23.31038143,1.685277352
1805,1,197,29.931,5.4,4.2,618.7244898,23.39794172,1.660086354
1354,2,297,35.8265,4.16,3.33,742.8571429,26.40435617,1.574304477
1826,1,171,32.652,4.76,3.74,614.744898,23.42509713,1.671758911
1068,3,222,36.28,3.81,3.76,729.1208791,25.8323575,1.567272099
1902,1,123,41.2685,3.16,3.08,607.3979592,23.4591443,1.693508854
1744,1,240,31.745,4.85,4.01,625.3061224,23.51561809,1.65217135
9842,3,382,32.1985,4.46,4.44,758.4249084,26.18792641,1.525856985
1951,1,40,32.1985,5.08,3.29,595.952381,22.23429459,1.776667119
1370,2,282,33.1055,4.51,3.8,740.1098901,26.05305697,1.55741332
1944,1,65,37.6405,3.9,2.91,598.5204082,23.10253188,1.726043108
9212,5,119,39.908,3.43,2.93,710.2564103,25.75973371,1.606739219
1389,2,235,36.7335,3.71,3.58,731.5018315,25.87706873,1.564915402
1387,2,169,35.373,4.07,3.49,719.4139194,25.68781541,1.579574165
1441,2,221,29.4775,5.27,4.4,728.9377289,25.58737256,1.551299619
9776,3,444,29.024,5.54,4.19,769.7802198,26.59715557,1.528121238
9865,4,9,31.745,4.89,3.73,721.4285714,20.12402691,2.007076795
1822,1,168,32.1985,4.71,3.81,614.2857143,23.25366745,1.661061083
7885,8,142,40.815,3,3.31,714.4688645,25.53681286,1.581155268
1743,1,200,27.21,6.15,4.22,619.1836735,23.27819134,1.650628436
1325,2,238,34.466,4.12,3.65,732.0512821,25.80920178,1.559179652
1400,2,255,35.373,4.06,3.35,735.1648352,26.02502074,1.566531431
1094,3,194,32.652,4.56,3.71,723.992674,25.63618464,1.565745398
1873,1,121,44.8965,2.47,2.96,607.0918367,23.2727927,1.681740875
1957,1,67,34.9195,4.17,3.29,598.8265306,22.80487228,1.700792389
1485,2,137,39.001,3.13,3.53,713.5531136,25.3051016,1.567877737
9821,4,113,39.908,3.32,2.86,709.1575092,25.59982778,1.599535255
9970,3,296,33.559,4.37,3.5,742.6739927,26.08085571,1.553569374
1894,1,76,37.6405,3.66,3.05,600.2040816,22.98860115,1.697629149
1374,2,251,32.652,4.37,3.89,734.4322344,25.68279298,1.545363609
1665,1,386,27.6635,5.83,4.19,647.6530612,23.77531635,1.616171862
8562,7,144,48.071,1.91,3.08,714.8351648,25.43684266,1.573589626
1382,2,274,32.1985,4.6,3.62,738.6446886,25.88598262,1.549572665
1911,1,93,34.0125,4.28,3.28,602.8061224,22.96370587,1.677262554
145,5,320,36.28,3.65,3.41,747.0695971,26.05574074,1.542159789
1369,2,264,37.6405,3.4,3.33,736.8131868,25.8481264,1.551131918
1599,2,35,40.815,2.84,3.24,711.1111111,23.89863107,1.661021172
211,3,175,38.094,3.37,3.2,720.5128205,25.55028129,1.567907611
1097,3,220,33.559,4.15,3.6,728.7545788,25.55635294,1.549616942
1553,2,82,49.885,1.52,3.22,703.4798535,24.80553653,1.570846328
9895,4,6,29.4775,4.86,4.44,722.6190476,18.7379973,2.050980457
8064,8,321,36.7335,3.69,3.01,747.2527473,26.2019108,1.55144327
1765,1,239,31.745,4.43,3.82,625.1530612,23.11820266,1.624588958
1513,2,165,34.466,3.9,3.39,718.6813187,25.28959321,1.554521453
9944,3,205,44.443,1.98,3.44,726.007326,25.17554657,1.529770032
1372,2,296,32.652,4.19,3.62,742.6739927,25.69042277,1.527351689
8305,8,151,46.257,1.81,3.28,716.1172161,25.02813949,1.542613255
9066,5,285,34.0125,3.91,3.45,740.6593407,25.68249524,1.531342147
1394,2,230,34.466,3.59,3.78,730.5860806,25.23708112,1.523551005
1668,2,10,28.117,5.57,3.52,721.031746,20.1188992,1.949024856
9676,4,271,34.466,3.57,3.77,738.0952381,25.3819496,1.516486074
9918,3,272,31.2915,4.41,3.64,738.2783883,25.47931483,1.52280496
1840,1,149,31.2915,4.46,3.55,611.377551,22.73079961,1.631417055
1823,1,169,29.4775,4.84,3.84,614.4387755,22.69283814,1.620686403
1803,1,185,29.024,5.04,3.74,616.8877551,22.80418857,1.622569588
1895,1,57,36.28,3.45,3.12,597.2959184,22.16375608,1.681640868
8812,6,180,41.2685,2.45,3.22,721.4285714,25.11327256,1.536008222
9911,4,128,26.303,5.91,3.92,711.9047619,24.85744892,1.54136446
8952,6,211,33.559,3.95,3.29,727.1062271,25.32167952,1.537353927
9217,5,269,32.652,3.88,3.75,737.7289377,25.28247308,1.510389149
1921,1,60,32.1985,4.2,3.38,597.755102,22.0815199,1.665857418
1001,3,250,39.908,2.65,3.1,734.2490842,25.38393432,1.525372815
1222,2,334,31.745,4.37,3.16,749.6336996,25.80050943,1.519237729
9438,4,322,30.3845,4.34,3.91,747.4358974,25.40012188,1.496503775
9892,3,332,30.838,4.19,3.91,749.2673993,25.41166798,1.493148284
1859,1,149,31.745,4.05,3.6,611.377551,22.45574162,1.611234604
1621,2,82,34.466,3.23,3.82,703.4798535,24.16461786,1.525155261
9507,5,9,28.5705,4.76,3.99,721.4285714,19.40499457,1.926490444
1236,2,378,29.931,4.44,3.77,757.6923077,25.60625963,1.487694759
1863,1,78,28.117,4.92,3.93,600.5102041,21.98666008,1.621786445
9709,4,213,29.931,4.43,3.76,727.4725275,24.93246999,1.509321346
1941,1,54,38.094,3.07,2.71,596.8367347,22.04511716,1.683877786
1932,1,80,32.1985,4.01,3.3,600.8163265,22.18054273,1.633786009
1802,1,104,27.6635,4.99,4,604.4897959,22.10784618,1.606944742
1422,2,240,29.931,4.23,4,732.4175824,24.86442471,1.492992477
1346,2,307,29.4775,4.47,3.77,744.6886447,25.23701063,1.491275143
9352,5,181,34.9195,3.46,3.02,721.6117216,25.00284365,1.527884437
9349,4,519,26.303,5.49,3.86,783.5164835,26.11620439,1.465416999
1035,3,267,33.559,3.43,3.61,737.3626374,25.03169076,1.493518279
1753,1,193,31.2915,3.87,3.65,618.1122449,22.33598936,1.584702002
9713,4,205,35.373,2.94,3.54,726.007326,24.65252068,1.492664655
7923,8,302,31.745,3.88,3.37,743.7728938,25.21184918,1.491589734
1933,1,98,32.1985,3.82,3.23,603.5714286,22.12929769,1.612666008
1415,1,590,23.1285,6.24,4.4,678.877551,23.46317524,1.517731477
8434,7,229,33.559,3.39,3.2,730.4029304,24.83886435,1.495838344
9926,3,347,27.6635,4.55,3.98,752.014652,25.0247677,1.459196934
1996,1,31,27.6635,4.89,3.24,600.2380952,20.48544422,1.717983806
1968,1,77,26.7565,5.19,3.24,600.3571429,21.84368843,1.612226937
8737,7,8,23.1285,6.26,3.97,721.8253968,18.85991312,1.923752047
1294,2,297,27.6635,4.73,3.46,742.8571429,24.97046588,1.476432856
149,6,13,30.838,3.67,3.66,719.8412698,20.0462765,1.794128203
1982,1,23,28.117,4.63,3.28,604.047619,19.68968242,1.773573868
1842,1,152,29.931,3.88,3.6,611.8367347,21.89964581,1.567623733
9411,5,189,30.838,3.88,3.09,723.0769231,24.55256181,1.492306057
1591,2,108,28.117,4.65,3.05,708.2417582,24.2280669,1.507348127
9403,4,460,27.6635,4.37,3.73,772.7106227,25.33291458,1.434061511
9253,5,236,33.1055,3.05,3.44,731.6849817,24.43919238,1.46365283
1009,3,271,35.8265,2.57,3.28,738.0952381,24.61604412,1.461656752
1838,1,82,38.094,2.09,3.4,601.122449,21.3865586,1.569620157
1279,2,338,27.6635,4.32,3.71,750.3663004,24.8004603,1.446582572
9875,3,441,27.6635,4.44,3.47,769.2307692,25.31358847,1.440612419
1034,3,282,26.303,4.84,3.57,740.1098901,24.65596476,1.459879894
9653,4,269,29.931,3.7,3.56,737.7289377,24.51245918,1.454841248
1978,1,14,23.582,6.14,3.12,608.3333333,18.3336032,1.896472019
1940,1,59,27.6635,4.61,3.08,597.6020408,21.34596883,1.611692174
1689,1,319,24.9425,5.18,3.75,637.3979592,22.30294619,1.532734737
1246,3,12,26.303,4.51,4.04,720.2380952,19.54761172,1.783693304
1562,2,8,22.2215,5.97,4.42,721.8253968,18.50633375,1.879391662
1402,2,256,25.8495,4.71,3.84,735.3479853,24.33721414,1.447357252
9633,4,192,33.559,2.71,3.5,723.6263736,24.01507098,1.450996256
9927,3,298,23.582,5.29,4.1,743.040293,24.34607669,1.429776918
1377,2,269,25.396,4.47,4.27,737.7289377,24.09654242,1.423360841
1790,1,177,25.8495,4.36,4.04,615.6632653,21.43614303,1.520166475
1995,1,15,24.0355,5.37,3.37,607.8571429,18.1630519,1.838991046
1013,3,295,32.1985,2.78,3.57,742.4908425,24.23866985,1.422893443
2019,1,11,24.0355,5.29,3.5,609.7619048,17.35130737,1.91594359
1984,1,20,26.7565,4.16,3.43,605.4761905,18.70639555,1.744001203
1074,3,251,25.396,4.42,3.69,734.4322344,23.9864781,1.422783376
9920,3,314,24.489,4.5,4.04,745.970696,24.08016769,1.402329309
1029,2,523,24.9425,4.48,3.62,784.2490842,25.01765711,1.384097481
7901,8,393,26.7565,4.07,3.25,760.4395604,24.60898819,1.40865799
9893,4,5,23.1285,4.29,4.73,723.015873,16.93353287,1.882888231
8719,6,401,25.8495,3.89,3.6,761.9047619,24.29501945,1.381002259
9525,4,306,24.489,4.24,3.74,744.5054945,23.85975537,1.388543861
1908,1,105,27.21,3.6,3.14,604.6428571,20.8799777,1.50770845
8438,7,288,26.303,3.55,3.47,741.2087912,23.67733152,1.382024168
9705,4,243,25.8495,3.57,3.21,732.967033,23.41389854,1.381010809
1334,2,265,20.4075,5.03,4.07,736.996337,23.21141779,1.354433832
1985,1,7,18.14,6.2,4.15,611.6666667,15.57371152,1.908858465
9487,4,388,22.675,3.94,3.88,759.5238095,23.56262305,1.327862169
1994,1,30,20.861,4.85,3.53,600.7142857,18.78455771,1.567660838
1989,1,10,18.14,5.87,4.11,610.2380952,16.13154294,1.805555594
9346,4,319,20.861,4.3,3.58,746.8864469,23.09614589,1.320095109
112,6,8,17.6865,4.34,4.14,721.8253968,16.84587594,1.64616278
1305,2,360,19.047,3.89,3.7,754.3956044,22.6008404,1.257966819
1678,2,5,19.5005,2.78,5.03,723.015873,15.66644868,1.67341134
1251,3,11,21.3145,2.62,3.76,720.6349206,17.37797108,1.553299894
1987,1,7,15.419,5.31,3.89,611.6666667,14.65964756,1.758840286
9207,5,315,17.6865,4.04,3.51,746.1538462,22.19213317,1.2422179
1405,2,221,17.6865,3.34,3.16,728.9377289,21.44741695,1.2178631
9558,4,314,14.512,4.02,3.72,745.970696,21.45192998,1.172442384
9342,5,10,4.9885,2.13,4.34,721.031746,14.66878894,1.141192593